Date : 2024-10-03 16:29:39
Directory : c:\Automations\business-automations
Total : 109 files,  30388 codes, 1747 comments, 5319 blanks, all 37454 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         90 |     29,177 |      1,743 |      5,065 |     35,985 |
| HTML             |         12 |        858 |          4 |         96 |        958 |
| Markdown         |          1 |        265 |          0 |        147 |        412 |
| CSS              |          1 |         30 |          0 |          6 |         36 |
| pip requirements |          1 |         29 |          0 |          1 |         30 |
| Batch            |          2 |         13 |          0 |          3 |         16 |
| JSON             |          1 |          9 |          0 |          0 |          9 |
| YAML             |          1 |          7 |          0 |          1 |          8 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |        109 |     30,388 |      1,747 |      5,319 |     37,454 |
| . (Files)                                                                         |         11 |      5,388 |        228 |        855 |      6,471 |
| analysis                                                                          |          2 |        105 |          3 |         32 |        140 |
| big_commerce                                                                      |          6 |        631 |         22 |        118 |        771 |
| consumers                                                                         |          6 |        271 |         22 |         41 |        334 |
| customer_tools                                                                    |          4 |      1,188 |         70 |        245 |      1,503 |
| integration                                                                       |         17 |     13,179 |        884 |      2,359 |     16,422 |
| integration (Files)                                                               |         10 |      8,522 |        539 |      1,641 |     10,702 |
| integration\BigCommerce                                                           |          7 |      4,657 |        345 |        718 |      5,720 |
| ngrok                                                                             |          1 |          7 |          0 |          1 |          8 |
| product_tools                                                                     |         13 |      1,805 |        144 |        359 |      2,308 |
| qr                                                                                |          1 |        113 |          0 |         18 |        131 |
| reporting                                                                         |          6 |      2,220 |        106 |        266 |      2,592 |
| routes                                                                            |          5 |        868 |         30 |        194 |      1,092 |
| setup                                                                             |         19 |      3,351 |        175 |        642 |      4,168 |
| shop                                                                              |          2 |        156 |          0 |         31 |        187 |
| shop (Files)                                                                      |          1 |         39 |          0 |         22 |         61 |
| shop\models                                                                       |          1 |        117 |          0 |          9 |        126 |
| sms                                                                               |          3 |        218 |         59 |         56 |        333 |
| static                                                                            |          1 |         30 |          0 |          6 |         36 |
| static\stylesheets                                                                |          1 |         30 |          0 |          6 |         36 |
| static\stylesheets\web                                                            |          1 |         30 |          0 |          6 |         36 |
| templates                                                                         |         12 |        858 |          4 |         96 |        958 |
| templates (Files)                                                                 |          5 |        371 |          0 |         22 |        393 |
| templates\design_lead                                                             |          2 |        115 |          0 |         14 |        129 |
| templates\email_subscription                                                      |          2 |         72 |          0 |          5 |         77 |
| templates\reporting                                                               |          3 |        300 |          4 |         55 |        359 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                          | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Automations\business-automations\README.md                                     | Markdown         |        265 |          0 |        147 |        412 |
| c:\Automations\business-automations\activate.bat                                  | Batch            |          1 |          0 |          0 |          1 |
| c:\Automations\business-automations\analysis\machine_learning.py                  | Python           |         67 |          2 |         13 |         82 |
| c:\Automations\business-automations\analysis\web_scraping.py                      | Python           |         38 |          1 |         19 |         58 |
| c:\Automations\business-automations\async_consumers.py                            | Python           |        262 |         20 |         38 |        320 |
| c:\Automations\business-automations\big_commerce\big_products.py                  | Python           |        329 |         13 |         52 |        394 |
| c:\Automations\business-automations\big_commerce\blogs.py                         | Python           |         31 |          0 |          8 |         39 |
| c:\Automations\business-automations\big_commerce\categories.py                    | Python           |         64 |          6 |         13 |         83 |
| c:\Automations\business-automations\big_commerce\coupons.py                       | Python           |        154 |          3 |         29 |        186 |
| c:\Automations\business-automations\big_commerce\promotions.py                    | Python           |         10 |          0 |          6 |         16 |
